

Now dealing with: http://af.dbpedia.org/resource/Brandenburg
	LABEL: "Brandenburg"@af
	SAMEAS->: http://sr.dbpedia.org/resource/Доња_Саксонија
	SAMEAS->: http://sv.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://sw.dbpedia.org/resource/Saksonia_Chini
	SAMEAS->: http://th.dbpedia.org/resource/รัฐโลว์เออร์แซกโซนี
	SAMEAS->: http://tr.dbpedia.org/resource/Aşağı_Saksonya
	SAMEAS->: http://uk.dbpedia.org/resource/Нижня_Саксонія
	SAMEAS->: http://uz.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://vec.dbpedia.org/resource/Sassonia_Bassa
	SAMEAS->: http://vi.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://vo.dbpedia.org/resource/Dona-Saxän
	SAMEAS->: http://war.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://www.wikidata.org/entity/Q1197
	SAMEAS->: http://yi.dbpedia.org/resource/בראנדנבורג
	SAMEAS->: http://yo.dbpedia.org/resource/Lower_Saxony
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://zh.dbpedia.org/resource/下萨克森
	SAMEAS<-: http://af.dbpedia.org/resource/Nedersakse
	SAMEAS<-: http://als.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://an.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS<-: http://ar.dbpedia.org/resource/سكسونيا_السفلى
	SAMEAS<-: http://ast.dbpedia.org/resource/Baxa_Saxonia
	SAMEAS<-: http://az.dbpedia.org/resource/Aşağı_Saksoniya
	SAMEAS<-: http://ba.dbpedia.org/resource/Түбәнге_Саксония
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS<-: http://be.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS<-: http://bg.dbpedia.org/resource/Долна_Саксония
	SAMEAS<-: http://br.dbpedia.org/resource/Saks-Izel
	SAMEAS<-: http://bs.dbpedia.org/resource/Donja_Saksonija
	SAMEAS<-: http://ca.dbpedia.org/resource/Baixa_Saxònia
	SAMEAS<-: http://cs.dbpedia.org/resource/Dolní_Sasko
	SAMEAS<-: http://cy.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://da.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://dbpedia.org/resource/Lower_Saxony
	SAMEAS<-: http://de.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://diq.dbpedia.org/resource/Saksonya_Cêrêne
	SAMEAS<-: http://el.dbpedia.org/resource/Κάτω_Σαξωνία
	SAMEAS<-: http://eo.dbpedia.org/resource/Malsupra_Saksio
	SAMEAS<-: http://es.dbpedia.org/resource/Baja_Sajonia
	SAMEAS<-: http://et.dbpedia.org/resource/Alam-Saksi
	SAMEAS<-: http://eu.dbpedia.org/resource/Saxonia_Beherea
	SAMEAS<-: http://fa.dbpedia.org/resource/نیدرزاکسن
	SAMEAS<-: http://fi.dbpedia.org/resource/Ala-Saksi
	SAMEAS<-: http://fr.dbpedia.org/resource/Basse-Saxe
	SAMEAS<-: http://fy.dbpedia.org/resource/Nedersaksen
	SAMEAS<-: http://ga.dbpedia.org/resource/An_tSacsain_Íochtarach
	SAMEAS<-: http://gd.dbpedia.org/resource/Sagsainn_Iosail
	SAMEAS<-: http://gd.dbpedia.org/resource/Sagsainn_Ìosail
	SAMEAS<-: http://gl.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS<-: http://gl.dbpedia.org/resource/Baixa_Saxonia_-_Niedersachsen
	SAMEAS<-: http://he.dbpedia.org/resource/סקסוניה_התחתונה
	SAMEAS<-: http://hr.dbpedia.org/resource/Donja_Saska
	SAMEAS<-: http://hu.dbpedia.org/resource/Alsó-Szászország
	SAMEAS<-: http://ia.dbpedia.org/resource/Basse_Saxonia
	SAMEAS<-: http://id.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://is.dbpedia.org/resource/Neðra-Saxland
	SAMEAS<-: http://it.dbpedia.org/resource/Bassa_Sassonia
	SAMEAS<-: http://ja.dbpedia.org/resource/ニーダーザクセン州
	SAMEAS<-: http://jv.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://ka.dbpedia.org/resource/ქვემო_საქსონია
	SAMEAS<-: http://kk.dbpedia.org/resource/Төменгі_Саксония
	SAMEAS<-: http://ko.dbpedia.org/resource/니더작센_주
	SAMEAS<-: http://ku.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://la.dbpedia.org/resource/Saxonia_Inferior
	SAMEAS<-: http://lmo.dbpedia.org/resource/Bàsa_Sasònia
	SAMEAS<-: http://lt.dbpedia.org/resource/Žemutinė_Saksonija
	SAMEAS<-: http://lv.dbpedia.org/resource/Lejassaksija
	SAMEAS<-: http://mk.dbpedia.org/resource/Долна_Саксонија
	SAMEAS<-: http://mr.dbpedia.org/resource/नीडर_जाक्सन
	SAMEAS<-: http://mr.dbpedia.org/resource/नीडरजाक्सन
	SAMEAS<-: http://ms.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://ms.dbpedia.org/resource/Saxony_Bawah
	SAMEAS<-: http://nds.dbpedia.org/resource/Neddersassen
	SAMEAS<-: http://nl.dbpedia.org/resource/Nedersaksen
	SAMEAS<-: http://nn.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://no.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://oc.dbpedia.org/resource/Bassa_Saxònia
	SAMEAS<-: http://pl.dbpedia.org/resource/Dolna_Saksonia
	SAMEAS<-: http://pms.dbpedia.org/resource/Bassa_Sassònia
	SAMEAS<-: http://pnb.dbpedia.org/resource/تھلواں_سیکسنی
	SAMEAS<-: http://pt.dbpedia.org/resource/Baixa_Saxônia
	SAMEAS<-: http://qu.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://ro.dbpedia.org/resource/Saxonia_Inferioară
	SAMEAS<-: http://ru.dbpedia.org/resource/Нижняя_Саксония
	SAMEAS<-: http://sco.dbpedia.org/resource/Lawer_Saxony
	SAMEAS<-: http://sh.dbpedia.org/resource/Donja_Saska
	SAMEAS<-: http://simple.dbpedia.org/resource/Lower_Saxony
	SAMEAS<-: http://sk.dbpedia.org/resource/Dolné_Sasko
	SAMEAS<-: http://sl.dbpedia.org/resource/Spodnja_Saška
	SAMEAS<-: http://sq.dbpedia.org/resource/Saksonia_e_Ulët
	SAMEAS<-: http://sr.dbpedia.org/resource/Доња_Саксонија
	SAMEAS<-: http://sv.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://sw.dbpedia.org/resource/Saksonia_Chini
	SAMEAS<-: http://th.dbpedia.org/resource/รัฐโลว์เออร์แซกโซนี
	SAMEAS<-: http://tr.dbpedia.org/resource/Aşağı_Saksonya
	SAMEAS<-: http://uk.dbpedia.org/resource/Нижня_Саксонія
	SAMEAS<-: http://uz.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://vec.dbpedia.org/resource/Sassonia_Bassa
	SAMEAS<-: http://vi.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://vo.dbpedia.org/resource/Dona-Saxän
	SAMEAS<-: http://war.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://www.wikidata.org/entity/Q1197
	SAMEAS<-: http://yi.dbpedia.org/resource/בראנדנבורג
	SAMEAS<-: http://yo.dbpedia.org/resource/Lower_Saxony
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://zh.dbpedia.org/resource/下萨克森


Now dealing with: http://is.dbpedia.org/resource/Neðra-Saxland
	LABEL: "Neðra-Saxland"@is
	COMMENT: "Neðra-Saxland er næststærsta sambandsland Þýskalands með rúmlega 47 þúsund km². Það er því tæplega helming á við Ísland að stærð. Íbúar eru tæplega átta milljónir og er Neðra-Saxland því fjórða fjölmennasta sambandsland Þýskalands. Höfuðborgin er Hannover."@is
	SAMEAS->: http://af.dbpedia.org/resource/Nedersakse
	SAMEAS->: http://als.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://an.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS->: http://ar.dbpedia.org/resource/سكسونيا_السفلى
	SAMEAS->: http://ast.dbpedia.org/resource/Baxa_Saxonia
	SAMEAS->: http://az.dbpedia.org/resource/Aşağı_Saksoniya
	SAMEAS->: http://ba.dbpedia.org/resource/Түбәнге_Саксония
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS->: http://be.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS->: http://bg.dbpedia.org/resource/Долна_Саксония
	SAMEAS->: http://br.dbpedia.org/resource/Saks-Izel
	SAMEAS->: http://bs.dbpedia.org/resource/Donja_Saksonija
	SAMEAS->: http://ca.dbpedia.org/resource/Baixa_Saxònia
	SAMEAS->: http://cs.dbpedia.org/resource/Dolní_Sasko
	SAMEAS->: http://cy.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://da.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://dbpedia.org/resource/Lower_Saxony
	SAMEAS->: http://de.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://diq.dbpedia.org/resource/Saksonya_Cêrêne
	SAMEAS->: http://el.dbpedia.org/resource/Κάτω_Σαξωνία
	SAMEAS->: http://eo.dbpedia.org/resource/Malsupra_Saksio
	SAMEAS->: http://es.dbpedia.org/resource/Baja_Sajonia
	SAMEAS->: http://et.dbpedia.org/resource/Alam-Saksi
	SAMEAS->: http://eu.dbpedia.org/resource/Saxonia_Beherea
	SAMEAS->: http://fa.dbpedia.org/resource/نیدرزاکسن
	SAMEAS->: http://fi.dbpedia.org/resource/Ala-Saksi
	SAMEAS->: http://fr.dbpedia.org/resource/Basse-Saxe
	SAMEAS->: http://fy.dbpedia.org/resource/Nedersaksen
	SAMEAS->: http://ga.dbpedia.org/resource/An_tSacsain_Íochtarach
	SAMEAS->: http://gd.dbpedia.org/resource/Sagsainn_Iosail
	SAMEAS->: http://gd.dbpedia.org/resource/Sagsainn_Ìosail
	SAMEAS->: http://gl.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS->: http://gl.dbpedia.org/resource/Baixa_Saxonia_-_Niedersachsen
	SAMEAS->: http://he.dbpedia.org/resource/סקסוניה_התחתונה
	SAMEAS->: http://hr.dbpedia.org/resource/Donja_Saska
	SAMEAS->: http://hu.dbpedia.org/resource/Alsó-Szászország
	SAMEAS->: http://ia.dbpedia.org/resource/Basse_Saxonia
	SAMEAS->: http://id.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://io.dbpedia.org/resource/Infra-Saxonia
	SAMEAS->: http://it.dbpedia.org/resource/Bassa_Sassonia
	SAMEAS->: http://ja.dbpedia.org/resource/ニーダーザクセン州
	SAMEAS->: http://jv.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://ka.dbpedia.org/resource/ქვემო_საქსონია
	SAMEAS->: http://kk.dbpedia.org/resource/Төменгі_Саксония
	SAMEAS->: http://ko.dbpedia.org/resource/니더작센_주
	SAMEAS->: http://ku.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://la.dbpedia.org/resource/Saxonia_Inferior
	SAMEAS->: http://lmo.dbpedia.org/resource/Bàsa_Sasònia
	SAMEAS->: http://lt.dbpedia.org/resource/Žemutinė_Saksonija
	SAMEAS->: http://lv.dbpedia.org/resource/Lejassaksija
	SAMEAS->: http://mk.dbpedia.org/resource/Долна_Саксонија
	SAMEAS->: http://mr.dbpedia.org/resource/नीडर_जाक्सन
	SAMEAS->: http://mr.dbpedia.org/resource/नीडरजाक्सन
	SAMEAS->: http://ms.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://ms.dbpedia.org/resource/Saxony_Bawah
	SAMEAS->: http://nds.dbpedia.org/resource/Neddersassen
	SAMEAS->: http://nl.dbpedia.org/resource/Nedersaksen
	SAMEAS->: http://nn.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://no.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://oc.dbpedia.org/resource/Bassa_Saxònia
	SAMEAS->: http://pl.dbpedia.org/resource/Dolna_Saksonia
	SAMEAS->: http://pms.dbpedia.org/resource/Bassa_Sassònia
	SAMEAS->: http://pnb.dbpedia.org/resource/تھلواں_سیکسنی
	SAMEAS->: http://pt.dbpedia.org/resource/Baixa_Saxônia
	SAMEAS->: http://qu.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://ro.dbpedia.org/resource/Saxonia_Inferioară
	SAMEAS->: http://ru.dbpedia.org/resource/Нижняя_Саксония
	SAMEAS->: http://sco.dbpedia.org/resource/Lawer_Saxony
	SAMEAS->: http://sh.dbpedia.org/resource/Donja_Saska
	SAMEAS->: http://simple.dbpedia.org/resource/Lower_Saxony
	SAMEAS->: http://sk.dbpedia.org/resource/Dolné_Sasko
	SAMEAS->: http://sl.dbpedia.org/resource/Spodnja_Saška
	SAMEAS->: http://sq.dbpedia.org/resource/Saksonia_e_Ulët
	SAMEAS->: http://sr.dbpedia.org/resource/Доња_Саксонија
	SAMEAS->: http://sv.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://sw.dbpedia.org/resource/Saksonia_Chini
	SAMEAS->: http://th.dbpedia.org/resource/รัฐโลว์เออร์แซกโซนี
	SAMEAS->: http://tr.dbpedia.org/resource/Aşağı_Saksonya
	SAMEAS->: http://uk.dbpedia.org/resource/Нижня_Саксонія
	SAMEAS->: http://uz.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://vec.dbpedia.org/resource/Sassonia_Bassa
	SAMEAS->: http://vi.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://vo.dbpedia.org/resource/Dona-Saxän
	SAMEAS->: http://war.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://www.wikidata.org/entity/Q1197
	SAMEAS->: http://yi.dbpedia.org/resource/בראנדנבורג
	SAMEAS->: http://yo.dbpedia.org/resource/Lower_Saxony
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://zh.dbpedia.org/resource/下萨克森
	SAMEAS->: http://is.dbpedia.org/resource/Ne%C3%B0ra-Saxland
	SAMEAS<-: http://af.dbpedia.org/resource/Nedersakse
	SAMEAS<-: http://als.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://an.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS<-: http://ar.dbpedia.org/resource/سكسونيا_السفلى
	SAMEAS<-: http://ast.dbpedia.org/resource/Baxa_Saxonia
	SAMEAS<-: http://az.dbpedia.org/resource/Aşağı_Saksoniya
	SAMEAS<-: http://ba.dbpedia.org/resource/Түбәнге_Саксония
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS<-: http://be.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS<-: http://bg.dbpedia.org/resource/Долна_Саксония
	SAMEAS<-: http://br.dbpedia.org/resource/Saks-Izel
	SAMEAS<-: http://bs.dbpedia.org/resource/Donja_Saksonija
	SAMEAS<-: http://ca.dbpedia.org/resource/Baixa_Saxònia
	SAMEAS<-: http://cs.dbpedia.org/resource/Dolní_Sasko
	SAMEAS<-: http://cy.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://da.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://dbpedia.org/resource/Lower_Saxony
	SAMEAS<-: http://de.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://diq.dbpedia.org/resource/Saksonya_Cêrêne
	SAMEAS<-: http://el.dbpedia.org/resource/Κάτω_Σαξωνία
	SAMEAS<-: http://eo.dbpedia.org/resource/Malsupra_Saksio
	SAMEAS<-: http://es.dbpedia.org/resource/Baja_Sajonia
	SAMEAS<-: http://et.dbpedia.org/resource/Alam-Saksi
	SAMEAS<-: http://eu.dbpedia.org/resource/Saxonia_Beherea
	SAMEAS<-: http://fa.dbpedia.org/resource/نیدرزاکسن
	SAMEAS<-: http://fi.dbpedia.org/resource/Ala-Saksi
	SAMEAS<-: http://fr.dbpedia.org/resource/Basse-Saxe
	SAMEAS<-: http://fy.dbpedia.org/resource/Nedersaksen
	SAMEAS<-: http://ga.dbpedia.org/resource/An_tSacsain_Íochtarach
	SAMEAS<-: http://gd.dbpedia.org/resource/Sagsainn_Iosail
	SAMEAS<-: http://gd.dbpedia.org/resource/Sagsainn_Ìosail
	SAMEAS<-: http://gl.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS<-: http://gl.dbpedia.org/resource/Baixa_Saxonia_-_Niedersachsen
	SAMEAS<-: http://he.dbpedia.org/resource/סקסוניה_התחתונה
	SAMEAS<-: http://hr.dbpedia.org/resource/Donja_Saska
	SAMEAS<-: http://hu.dbpedia.org/resource/Alsó-Szászország
	SAMEAS<-: http://ia.dbpedia.org/resource/Basse_Saxonia
	SAMEAS<-: http://id.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://io.dbpedia.org/resource/Infra-Saxonia
	SAMEAS<-: http://it.dbpedia.org/resource/Bassa_Sassonia
	SAMEAS<-: http://ja.dbpedia.org/resource/ニーダーザクセン州
	SAMEAS<-: http://jv.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://ka.dbpedia.org/resource/ქვემო_საქსონია
	SAMEAS<-: http://kk.dbpedia.org/resource/Төменгі_Саксония
	SAMEAS<-: http://ko.dbpedia.org/resource/니더작센_주
	SAMEAS<-: http://ku.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://la.dbpedia.org/resource/Saxonia_Inferior
	SAMEAS<-: http://lmo.dbpedia.org/resource/Bàsa_Sasònia
	SAMEAS<-: http://lt.dbpedia.org/resource/Žemutinė_Saksonija
	SAMEAS<-: http://lv.dbpedia.org/resource/Lejassaksija
	SAMEAS<-: http://mk.dbpedia.org/resource/Долна_Саксонија
	SAMEAS<-: http://mr.dbpedia.org/resource/नीडर_जाक्सन
	SAMEAS<-: http://mr.dbpedia.org/resource/नीडरजाक्सन
	SAMEAS<-: http://ms.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://ms.dbpedia.org/resource/Saxony_Bawah
	SAMEAS<-: http://nds.dbpedia.org/resource/Neddersassen
	SAMEAS<-: http://nl.dbpedia.org/resource/Nedersaksen
	SAMEAS<-: http://nn.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://no.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://oc.dbpedia.org/resource/Bassa_Saxònia
	SAMEAS<-: http://pl.dbpedia.org/resource/Dolna_Saksonia
	SAMEAS<-: http://pms.dbpedia.org/resource/Bassa_Sassònia
	SAMEAS<-: http://pnb.dbpedia.org/resource/تھلواں_سیکسنی
	SAMEAS<-: http://pt.dbpedia.org/resource/Baixa_Saxônia
	SAMEAS<-: http://qu.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://ro.dbpedia.org/resource/Saxonia_Inferioară
	SAMEAS<-: http://ru.dbpedia.org/resource/Нижняя_Саксония
	SAMEAS<-: http://sco.dbpedia.org/resource/Lawer_Saxony
	SAMEAS<-: http://sh.dbpedia.org/resource/Donja_Saska
	SAMEAS<-: http://simple.dbpedia.org/resource/Lower_Saxony
	SAMEAS<-: http://sk.dbpedia.org/resource/Dolné_Sasko
	SAMEAS<-: http://sl.dbpedia.org/resource/Spodnja_Saška
	SAMEAS<-: http://sq.dbpedia.org/resource/Saksonia_e_Ulët
	SAMEAS<-: http://sr.dbpedia.org/resource/Доња_Саксонија
	SAMEAS<-: http://sv.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://sw.dbpedia.org/resource/Saksonia_Chini
	SAMEAS<-: http://th.dbpedia.org/resource/รัฐโลว์เออร์แซกโซนี
	SAMEAS<-: http://tr.dbpedia.org/resource/Aşağı_Saksonya
	SAMEAS<-: http://uk.dbpedia.org/resource/Нижня_Саксонія
	SAMEAS<-: http://uz.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://vec.dbpedia.org/resource/Sassonia_Bassa
	SAMEAS<-: http://vi.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://vo.dbpedia.org/resource/Dona-Saxän
	SAMEAS<-: http://war.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://www.wikidata.org/entity/Q1197
	SAMEAS<-: http://yi.dbpedia.org/resource/בראנדנבורג
	SAMEAS<-: http://yo.dbpedia.org/resource/Lower_Saxony
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Niedersachsen
	SAMEAS<-: http://zh.dbpedia.org/resource/下萨克森


Now dealing with: http://it.dbpedia.org/resource/Bassa_Sassonia
	LABEL: "Bassa Sassonia"@it
	COMMENT: "La Bassa Sassonia è uno dei sedici Bundesländer della Germania. Situato nella parte nord-occidentale del territorio tedesco, è il secondo stato federato della Germania per superficie e il quarto per popolazione (7.956.000 abitanti). Nelle aree rurali si parla ancora il basso sassone, ma il suo utilizzo è in declino."@it
	SAMEAS->: http://af.dbpedia.org/resource/Nedersakse
	SAMEAS->: http://als.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://an.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS->: http://ar.dbpedia.org/resource/سكسونيا_السفلى
	SAMEAS->: http://ast.dbpedia.org/resource/Baxa_Saxonia
	SAMEAS->: http://az.dbpedia.org/resource/Aşağı_Saksoniya
	SAMEAS->: http://ba.dbpedia.org/resource/Түбәнге_Саксония
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS->: http://be.dbpedia.org/resource/Ніжняя_Саксонія
	SAMEAS->: http://bg.dbpedia.org/resource/Долна_Саксония
	SAMEAS->: http://bn.dbpedia.org/resource/নিডারজাখসেন
	SAMEAS->: http://br.dbpedia.org/resource/Saks-Izel
	SAMEAS->: http://bs.dbpedia.org/resource/Donja_Saksonija
	SAMEAS->: http://ca.dbpedia.org/resource/Baixa_Saxònia
	SAMEAS->: http://commons.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://cs.dbpedia.org/resource/Dolní_Sasko
	SAMEAS->: http://cy.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://da.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://dbpedia.org/resource/Lower_Saxony
	SAMEAS->: http://de.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://diq.dbpedia.org/resource/Saksonya_Cêrêne
	SAMEAS->: http://el.dbpedia.org/resource/Κάτω_Σαξωνία
	SAMEAS->: http://eo.dbpedia.org/resource/Malsupra_Saksio
	SAMEAS->: http://es.dbpedia.org/resource/Baja_Sajonia
	SAMEAS->: http://et.dbpedia.org/resource/Alam-Saksi
	SAMEAS->: http://eu.dbpedia.org/resource/Saxonia_Beherea
	SAMEAS->: http://fa.dbpedia.org/resource/نیدرزاکسن
	SAMEAS->: http://fi.dbpedia.org/resource/Ala-Saksi
	SAMEAS->: http://fr.dbpedia.org/resource/Basse-Saxe
	SAMEAS->: http://fy.dbpedia.org/resource/Nedersaksen
	SAMEAS->: http://ga.dbpedia.org/resource/An_tSacsain_Íochtarach
	SAMEAS->: http://gd.dbpedia.org/resource/Sagsainn_Iosail
	SAMEAS->: http://gd.dbpedia.org/resource/Sagsainn_Ìosail
	SAMEAS->: http://gl.dbpedia.org/resource/Baixa_Saxonia
	SAMEAS->: http://gl.dbpedia.org/resource/Baixa_Saxonia_-_Niedersachsen
	SAMEAS->: http://he.dbpedia.org/resource/סקסוניה_התחתונה
	SAMEAS->: http://hi.dbpedia.org/resource/निचला_सैक्सोनी
	SAMEAS->: http://hr.dbpedia.org/resource/Donja_Saska
	SAMEAS->: http://hu.dbpedia.org/resource/Alsó-Szászország
	SAMEAS->: http://ia.dbpedia.org/resource/Basse_Saxonia
	SAMEAS->: http://id.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://io.dbpedia.org/resource/Infra-Saxonia
	SAMEAS->: http://is.dbpedia.org/resource/Neðra-Saxland
	SAMEAS->: http://ja.dbpedia.org/resource/ニーダーザクセン州
	SAMEAS->: http://jv.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://ka.dbpedia.org/resource/ქვემო_საქსონია
	SAMEAS->: http://kk.dbpedia.org/resource/Төменгі_Саксония
	SAMEAS->: http://ko.dbpedia.org/resource/니더작센_주
	SAMEAS->: http://ku.dbpedia.org/resource/Niedersachsen
	SAMEAS->: http://la.dbpedia.org/resource/Saxonia_Inferior
	SAMEAS->: http://lmo.dbpedia.org/resource/Bàsa_Sasònia
	SAMEAS->: http://lt.dbpedia.org/resource/Žemutinė_Saksonija
	SAMEAS->: http://lv.dbpedia.org/resource/Lejassaksija
