

Now dealing with: http://af.dbpedia.org/resource/Oorlog
	LABEL: "Oorlog"@af
	COMMENT: "אסטרטגיה צבאית היא שם כולל לכל רמות התכנון והביצוע של מלחמה או לוחמה. המונח "אסטרטגיה" נגזר מהמילה היוונית סטרטגוס (strategos), שמשמעה "גנרל" או "מצביא". במובן זה, רואים באסטרטגיה את "הידע" של המצביא, או את מה שמקובל לכנות היום בשם "אמנות המלחמה". האסטרטגיה עוסקת בתכנון וניהול מערכות מלחמה צבאיות המורכבות בדרך כלל ממספר קרבות, תנועתם ופריסתם של כוחות צבאיים, ובמיוחד שיטות להטעיית האויב."@he
	COMMENT: "الإستراتيجية العسكرية اسم جماعي يطلق على عملية التخطيط لخوض الحروب. تشتق كلمة إستراتيجيه من الكلمة اليونانية ستراتيجوس (باليوناني στρατηγός)، وكانت الإستراتجية تعتبر "فن القائد". وتتناول الاستراتيجية العسكرية تخطيط وتنفيذ الحملات، تحركات وتصرف القوات، وخداع العدو. x28pxبوابة علوم عسكرية"@ar
	COMMENT: "الإستراتيجية العسكرية اسم جماعي يطلق على عملية التخطيط لخوض الحروب. تشتق كلمة إستراتيجيه من الكلمة اليونانية ستراتيجوس (باليوناني στρατηγός)، وكانت الإستراتجية تعتبر "فن القائد". وتتناول الاستراتيجية العسكرية تخطيط وتنفيذ الحملات، تحركات وتصرف القوات، وخداع العدو."@ar
	COMMENT: "راهبرد نظامی سیاستی است که سازمان‌های نظامی به منظور رسیدن به اهداف راهبردی مطلوب اتخاذ می‌کنند. برابر انگلیسی واژهٔ راهبرد که در فارسی نیز کاربر زیادی دارد واژهٔ «استراتژی» است. این واژه از ریشهٔ یونانی استراتیگوس (strategos) گرفته شده و نخستین بار در سدهٔ ۱۸ میلادی در معنای «هنر ژنرال» و یا «هنر سازماندهی» یگان‌ها مورد استفاده قرار گرفته است. راهبرد نظامی شامل طرح‌ریزی و هدایت لشکرکشی‌ها، تحرک و استقرار نیروها و فریب دشمن است."@fa
	COMMENT: "راهبرد نظامی سیاستی است که سازمان‌های نظامی به منظور رسیدن به اهداف راهبردی مطلوب اتخاذ می‌کنند. برابر انگلیسی واژه‌ی راهبرد که در فارسی نیز کاربر زیادی دارد واژه‌ی «استراتژی» است. این واژه از ریشه‌ی یونانی استراتیگوس (strategos) گرفته شده و نخستین بار در سده‌ی ۱۸ میلادی در معنای «هنر ژنرال» و یا «هنر سازماندهی» یگان‌ها مورد استفاده قرار گرفته است. راهبرد نظامی شامل طرح‌ریزی و هدایت لشکرکشی‌ها، تحرک و استقرار نیروها و فریب دشمن است."@fa
	COMMENT: "ஒரு போரின் இறுதி வெற்றியைப் பெறத்தக்கவாறு திட்டமிட்டு படைத்துறை வளங்களைப் பயன்படுத்தலை போரியல் மூல உபாயம் குறிக்கின்றது. ஆங்கிலத்தில் இதை Military strategy என்று குறிப்பர். தமிழில் போர்த் தந்திரம் என்றும் குறிக்கலாம். போர்க்களத்தின் உடனடிச் சூழலுக்கேற்ப போர் உத்திகள் இலவில் மாற்றப்படலாம். ஆனால் தொலைநோக்குள்ள ஆணித்தரமான மூல உபாயம் இறுதி வெற்றிக்கு தேவை."@ta
	COMMENT: "ஒரு போரின் இறுதி வெற்றியைப் பெறத்தக்கவாறு திட்டமிட்டு படைத்துறை வளங்களைப் பயன்படுத்தலை போரியல் மூல உபாயம் குறிக்கின்றது. ஆங்கிலத்தில் இதை என்று குறிப்பர். தமிழில் போர்த் தந்திரம் என்றும் குறிக்கலாம். போர்க்களத்தின் உடனடிச் சூழலுக்கேற்ப போர் உத்திகள் இலவில் மாற்றப்படலாம். ஆனால் தொலைநோக்குள்ள ஆணித்தரமான மூல உபாயம் இறுதி வெற்றிக்கு தேவை."@ta
	COMMENT: "克劳塞维茨將戰略定義為「如何使用戰爭手段以達成戰爭目的的學問」；李德哈特定義為「使用以及分配軍事工具以達成政策目標的藝術」。就以現代用法而言，戰略分為多種層次，傳統的戰略指軍事戰略（Military Strategy），亦即是戰爭的前置規劃、軍事行動的詳細計畫，武力的運動與處置等等。而加上了政治層面，亦即戰爭的指導，則被稱之為大戰略（grand Strategy），此外還有包含經濟、心理各層面的總體戰略（Total Strategy），以及野戰戰略（現在指為戰術Tactic）等較為低層面的說法，但大體來說戰略指的是具有「總體性」的規劃。"@zh
	COMMENT: "克劳塞维茨將戰略定義為「如何使用戰爭手段以達成戰爭目的的學問」；李德哈特定義為「使用以及分配軍事工具以達成政策目標的藝術」。就以現代用法而言，戰略分為多種層次，傳統的戰略指軍事戰略（Military Strategy），亦即是戰爭的前置規劃、軍事行動的詳細計畫，武力的運動與處置等等。而� 上了政治層面，亦即戰爭的指導，則被稱之為大戰略（grand Strategy），此外還有包含經濟、心理各層面的總體戰略（Total Strategy），以及野戰戰略（現在指為戰術Tactic）等較為低層面的說法，但大體來說戰略指的是具有「總體性」的規劃。"
	COMMENT: "戰略係交戰一方嘅總體計劃，以協調打仗目的，情報搜集，拉攏盟友，對內外宣傳，資源調配，個别戰場戰役目標各方面。 美國防部當今嘅主導戰略係「速制」（)。"@zh
	COMMENT: "戰略係交戰一方嘅總體計劃，以協調打仗目的，情報搜集，拉攏盟友，對內外宣傳，資源調配，個别戰場戰役目標各方面。 美國防部當今嘅主導戰略係「速制」（:en:Rapid Dominance)。"@zh
	COMMENT: "軍事戦略（ぐんじせんりゃく、英&#58; Military strategy）は、国家戦略の下位において平時および戦時における軍事力の開発、準備、運用を定める戦略である。"@ja
	COMMENT: "軍事戦略（ぐんじせんりゃく、英語: military strategy）は、国家戦略の下位において平時および戦時における軍事力の開発、準備、運用を定める戦略である。"@ja
	COMMENT: "군사 전략은 원하는 군사적 목표를 추구할 목적으로 군사 조직이 마련해 놓은 개념들의 모임이다. 현대 전략 연구의 아버지 카를 폰 클라우제비츠는 군사 전략을 "전쟁의 종결을 이루기 위한 전투적 이용"(the employment of battles to gain the end of war)으로 정의하였다. 리델 하트의 정의는 전투를 덜 강조하는 대신 전략을 "정책의 종결을 다하기 위하여 군사적 수단을 구분하고 적용하는 기술"(the art of distributing and applying military means to fulfill the ends of policy)로 정의하였다."@ko
	SAMEAS->: http://ar.dbpedia.org/resource/إستراتيجية_عسكرية
	SAMEAS->: http://bg.dbpedia.org/resource/Военна_стратегия
	SAMEAS->: http://ca.dbpedia.org/resource/Estratègia_militar
	SAMEAS->: http://cy.dbpedia.org/resource/Strategaeth_filwrol
	SAMEAS->: http://de.dbpedia.org/resource/Kriegsführung
	SAMEAS->: http://de.dbpedia.org/resource/Strategie_(Militär)
	SAMEAS->: http://es.dbpedia.org/resource/Estrategia_militar
	SAMEAS->: http://fa.dbpedia.org/resource/راهبرد_نظامی
	SAMEAS->: http://fi.dbpedia.org/resource/Sodankäynnin_strategia
	SAMEAS->: http://fi.dbpedia.org/resource/Sodankäynti
	SAMEAS->: http://fr.dbpedia.org/resource/Stratagème
	SAMEAS->: http://fr.dbpedia.org/resource/Stratégie_militaire
	SAMEAS->: http://he.dbpedia.org/resource/אסטרטגיה_צבאית
	SAMEAS->: http://hr.dbpedia.org/resource/Vojna_strategija
	SAMEAS->: http://id.dbpedia.org/resource/Strategi_militer
	SAMEAS->: http://id.dbpedia.org/resource/Strategi_perang
	SAMEAS->: http://it.dbpedia.org/resource/Strategia_militare
	SAMEAS->: http://ja.dbpedia.org/resource/軍事戦略
	SAMEAS->: http://kk.dbpedia.org/resource/Әскери_стратегия
	SAMEAS->: http://ko.dbpedia.org/resource/군사_전략
	SAMEAS->: http://mk.dbpedia.org/resource/Воена_стратегија
	SAMEAS->: http://ms.dbpedia.org/resource/Strategi_ketenteraan
	SAMEAS->: http://nl.dbpedia.org/resource/Militaire_strategie
	SAMEAS->: http://pl.dbpedia.org/resource/Strategia_(sztuka_wojenna)
	SAMEAS->: http://pl.dbpedia.org/resource/Strategia_(wojsko)
	SAMEAS->: http://pl.dbpedia.org/resource/Strategia_(wojskowość)
	SAMEAS->: http://pt.dbpedia.org/resource/Estratégia_militar
	SAMEAS->: http://rdf.freebase.com/ns/m.0mqy1
	SAMEAS->: http://ro.dbpedia.org/resource/Strategie_militară
	SAMEAS->: http://ru.dbpedia.org/resource/Военная_стратегия
	SAMEAS->: http://sh.dbpedia.org/resource/Strategija
	SAMEAS->: http://simple.dbpedia.org/resource/Military_strategy
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_stratégia
	SAMEAS->: http://sl.dbpedia.org/resource/Vojaška_strategija
	SAMEAS->: http://sv.dbpedia.org/resource/Krigskonst
	SAMEAS->: http://ta.dbpedia.org/resource/போரியல்_மூல_உபாயம்
	SAMEAS->: http://uk.dbpedia.org/resource/Військова_стратегія
	SAMEAS->: http://vi.dbpedia.org/resource/Chiến_lược_quân_sự
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q219087
	SAMEAS->: http://www.wikidata.org/entity/Q219087
	SAMEAS->: http://zh-yue.dbpedia.org/resource/戰略
	SAMEAS->: http://zh.dbpedia.org/resource/軍事戰略
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000009dba1
	SAMEAS->: http://uz.dbpedia.org/resource/Harbiy_strategiya
	SAMEAS->: http://wikidata.org/entity/Q219087
	SAMEAS<-: http://ar.dbpedia.org/resource/إستراتيجية_عسكرية
	SAMEAS<-: http://bg.dbpedia.org/resource/Военна_стратегия
	SAMEAS<-: http://ca.dbpedia.org/resource/Estratègia_militar
	SAMEAS<-: http://cy.dbpedia.org/resource/Strategaeth_filwrol
	SAMEAS<-: http://de.dbpedia.org/resource/Kriegsführung
	SAMEAS<-: http://de.dbpedia.org/resource/Strategie_(Militär)
	SAMEAS<-: http://es.dbpedia.org/resource/Estrategia_militar
	SAMEAS<-: http://fa.dbpedia.org/resource/راهبرد_نظامی
	SAMEAS<-: http://fi.dbpedia.org/resource/Sodankäynti
	SAMEAS<-: http://fr.dbpedia.org/resource/Stratagème
	SAMEAS<-: http://fr.dbpedia.org/resource/Stratégie_militaire
	SAMEAS<-: http://he.dbpedia.org/resource/אסטרטגיה_צבאית
	SAMEAS<-: http://hr.dbpedia.org/resource/Vojna_strategija
	SAMEAS<-: http://id.dbpedia.org/resource/Strategi_militer
	SAMEAS<-: http://id.dbpedia.org/resource/Strategi_perang
	SAMEAS<-: http://it.dbpedia.org/resource/Strategia_militare
	SAMEAS<-: http://ja.dbpedia.org/resource/軍事戦略
	SAMEAS<-: http://ko.dbpedia.org/resource/군사_전략
	SAMEAS<-: http://mk.dbpedia.org/resource/Воена_стратегија
	SAMEAS<-: http://ms.dbpedia.org/resource/Strategi_ketenteraan
	SAMEAS<-: http://nl.dbpedia.org/resource/Militaire_strategie
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(sztuka_wojenna)
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(wojsko)
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(wojskowość)
