

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS<-: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://www.wikidata.org/entity/Q171819
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓手機


Now dealing with: http://zh.dbpedia.org/resource/黑莓手機
	LABEL: "黑莓手機"@zh
	COMMENT: "黑莓手机（英语：BlackBerry）是加拿大的一家手提無線通信設備品牌，於1999年創立。其特色是支援推動式電子郵件、行動電話、文字短信、互聯網傳真、網頁瀏覽及其他無線資訊服務。較新的型號亦加入個人數碼助理功能如電話簿、行事曆等及話音通訊功能。大部份BlackBerry設備附設小型但完全的QWERTY鍵盤，方便用戶輸入文字。 BlackBerry品牌由Research In Motion（RIM）公司開發，透過流動電話網絡提供資訊。一些大型企業提供BlackBerry予其行政人員及其他僱員使用，以便他們隨時隨地收發電郵。 BlackBerry亦為其他品牌的手提電話及個人數碼助理推出BlackBerry Connect軟件，提供推動式電子郵件服務。中国移动在2006年正式在中国大陆地区推出Blackberry业务，2007年7月在中国大陆地区引进第一款设备Blackberry 8700。 BlackBerry是RIM公司提供的一套完整的端到端的无线移动解决方案，个人和企业用户可以通过该方案，将最新的重要信息（Email，Address book，Calendar等）和重要数据（报告，报表等）适时、主动的通过无线方式推送到用户的BlackBerry专用终端上，使用户时刻得到最新的信息和资料。这套解决方案包括硬件（BlackBerry专用终端）和软件，通常说的“黑莓手机”只是该解决方案的硬件部分。 BlackBerry手機使用的操作系统是BlackBerry OS。"@zh
	COMMENT: "黑莓手机（英语：BlackBerry）是加拿大的一家手提無線通信設備品牌，於1999年創立。其特色是支援推動式電子郵件、行動電話、文字短信、互聯網傳真、網頁瀏覽及其他無線資訊服務。較新的型號亦加入個人數碼助理功能如電話簿、行事曆等及話音通訊功能。大部份BlackBerry設備附設小型但完整的QWERTY鍵盤，方便用戶輸入文字。 BlackBerry品牌由Research In Motion（RIM）公司開發，透過流動電話網絡提供資訊。一些大型企業提供BlackBerry予其行政人員及其他僱員使用，以便他們隨時隨地收發電郵。 BlackBerry亦為其他品牌的手提電話及個人數碼助理推出BlackBerry Connect軟件，提供推動式電子郵件服務。 BlackBerry是RIM公司提供的一套完整的端到端的无线移动解决方案，个人和企业用户可以通过该方案，将最新的重要信息（Email，Address book，Calendar等）和重要数据（报告，报表等）适时、主动的通过无线方式推送到用户的BlackBerry专用终端上，使用户时刻得到最新的信息和资料。这套解决方案包括硬件（BlackBerry专用终端）和软件，通常说的“黑莓手机”只是该解决方案的硬件部分。政府客戶更可選擇端對端加密方案，例如AES。 BlackBerry手機使用的操作系统是BlackBerry OS。"@zh
	SAMEAS->: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS->: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS->: http://az.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ca.dbpedia.org/resource/Blackberry
	SAMEAS->: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS->: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://dbpedia.org/resource/BlackBerry
	SAMEAS->: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://de.dbpedia.org/resource/Blackberry
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS->: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS->: http://he.dbpedia.org/resource/בלקברי
	SAMEAS->: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS->: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS->: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS->: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS->: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS->: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS->: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS->: http://th.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS->: http://tr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://www.wikidata.org/entity/Q171819
	SAMEAS->: http://yi.dbpedia.org/resource/בלעקבערי
	SAMEAS->: http://zh.dbpedia.org/resource/%E9%BB%91%E8%8E%93%E6%89%8B%E6%A9%9F
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS<-: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS<-: http://az.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ca.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS<-: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://de.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS<-: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS<-: http://he.dbpedia.org/resource/בלקברי
	SAMEAS<-: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS<-: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS<-: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS<-: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS<-: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS<-: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS<-: http://th.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS<-: http://tr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://www.wikidata.org/entity/Q171819
	SAMEAS<-: http://yi.dbpedia.org/resource/בלעקבערי


Now dealing with: http://ar.dbpedia.org/resource/بلاك_بيري_(شركة)
	SAMEAS->: http://ca.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://de.dbpedia.org/resource/Blackberry_(Unternehmen)
	SAMEAS->: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS->: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS->: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS->: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓公司
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://de.dbpedia.org/resource/Blackberry_(Unternehmen)
	SAMEAS<-: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS<-: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS<-: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS<-: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓公司


Now dealing with: http://ca.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://ar.dbpedia.org/resource/بلاك_بيري_(شركة)
	SAMEAS->: http://dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://de.dbpedia.org/resource/Blackberry_(Unternehmen)
	SAMEAS->: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS->: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS->: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS->: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓公司
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري_(شركة)
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://de.dbpedia.org/resource/Blackberry_(Unternehmen)
	SAMEAS<-: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS<-: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS<-: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS<-: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓公司


Now dealing with: http://dbpedia.org/resource/BlackBerry_Limited
	LABEL: "BlackBerry Limited"@en
	COMMENT: "BlackBerry Limited, formerly known as Research In Motion Limited (RIM), is a Canadian telecommunication and wireless equipment company best known as the developer of the BlackBerry brand of smartphones and tablets. The company is headquartered in Waterloo, Ontario, Canada. It was founded by Mike Lazaridis, who served as its co-CEO along with Jim Balsillie until January 22, 2012; as of November 2013, Saad assumes the new title of "Lead Director and Chair of Compensation"."@en
	SAMEAS->: http://ar.dbpedia.org/resource/بلاك_بيري_(شركة)
	SAMEAS->: http://ca.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://ca.dbpedia.org/resource/Research_In_Motion
	SAMEAS->: http://da.dbpedia.org/resource/BlackBerry_(virksomhed)
	SAMEAS->: http://de.dbpedia.org/resource/BlackBerry_(Unternehmen)
	SAMEAS->: http://de.dbpedia.org/resource/Blackberry_(Unternehmen)
	SAMEAS->: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS->: http://fi.dbpedia.org/resource/BlackBerry_(yritys)
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS->: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS->: http://lt.dbpedia.org/resource/Research_in_Motion
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS->: http://no.dbpedia.org/resource/Research_In_Motion
	SAMEAS->: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://ro.dbpedia.org/resource/Research_In_Motion
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS->: http://sv.dbpedia.org/resource/Research_In_Motion
	SAMEAS->: http://th.dbpedia.org/resource/แบล็กเบอรี_(บริษัท)
	SAMEAS->: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://uk.dbpedia.org/resource/Research_In_Motion
	SAMEAS->: http://vi.dbpedia.org/resource/Research_In_Motion
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q502121
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓公司
	SAMEAS->: http://fa.dbpedia.org/resource/بلک‌بری_لیمیتد
	SAMEAS->: http://wikidata.org/entity/Q502121
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري_(شركة)
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://de.dbpedia.org/resource/Blackberry_(Unternehmen)
	SAMEAS<-: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS<-: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS<-: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS<-: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓公司


Now dealing with: http://de.dbpedia.org/resource/Blackberry_(Unternehmen)
	LABEL: "Blackberry (Unternehmen)"@de
	SAMEAS->: http://ar.dbpedia.org/resource/بلاك_بيري_(شركة)
	SAMEAS->: http://ca.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://ca.dbpedia.org/resource/Research_In_Motion
	SAMEAS->: http://dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS->: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS->: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS->: http://rdf.freebase.com/ns/m.01y9f8
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS->: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓公司
	SAMEAS->: http://el.dbpedia.org/resource/Blackberry_(εταιρία)
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري_(شركة)
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://ca.dbpedia.org/resource/Research_In_Motion
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry_(compañía)
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry_(société)
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry_(azienda)
	SAMEAS<-: http://ja.dbpedia.org/resource/ブラックベリー_(企業)
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(기업)
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(bedrijf)
	SAMEAS<-: http://pl.dbpedia.org/resource/Blackberry_(przedsiębiorstwo)
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry_(empresa)
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry_(компания)
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry_Limited
	SAMEAS<-: http://tr.dbpedia.org/resource/BlackBerry_Ltd
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry_Limited
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓公司


Now dealing with: http://el.dbpedia.org/resource/Blackberry_(εταιρεία)
