

Now dealing with: http://ab.dbpedia.org/resource/Берлин
	SAMEAS->: http://dbpedia.org/resource/Berlin
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://sw.opencyc.org/concept/Mx4rvVioPZwpEbGdrcN5Y29ycA
	LABEL: "Jersey City"
	LABEL: "Jersey City"@en
	SAMEAS->: http://dbpedia.org/resource/Jersey_City%2C_New_Jersey
	SAMEAS->: http://dbpedia.org/resource/Jersey_City,_New_Jersey
	SAMEAS->: http://sw.cyc.com/concept/Mx4rvVioPZwpEbGdrcN5Y29ycA
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://linkedgeodata.org/triplify/node158840157
	LABEL: "Jersey City"
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://wikidata.dbpedia.org/resource/Q26339
	LABEL: "Dinas Jersey"@cy
	LABEL: "Džersi Sitis"@lt
	LABEL: "Džērsisitija"@lv
	LABEL: "Jersey Ceety, New Jersey"@en
	LABEL: "Jersey City"@af
	LABEL: "Jersey City"@an
	LABEL: "Jersey City"@br
	LABEL: "Jersey City"@ca
	LABEL: "Jersey City"@cs
	LABEL: "Jersey City"@da
	LABEL: "Jersey City"@de
	LABEL: "Jersey City"@en
	LABEL: "Jersey City"@eo
	LABEL: "Jersey City"@es
	LABEL: "Jersey City"@eu
	LABEL: "Jersey City"@fi
	LABEL: "Jersey City"@fr
	LABEL: "Jersey City"@gl
	LABEL: "Jersey City"@hr
	LABEL: "Jersey City"@hu
	LABEL: "Jersey City"@is
	LABEL: "Jersey City"@it
	LABEL: "Jersey City"@nb
	LABEL: "Jersey City"@nl
	LABEL: "Jersey City"@nn
	LABEL: "Jersey City"@oc
	LABEL: "Jersey City"@pl
	LABEL: "Jersey City"@pt
	LABEL: "Jersey City"@sc
	LABEL: "Jersey City"@sk
	LABEL: "Jersey City"@sv
	LABEL: "Jersey City"@vo
	LABEL: "Jersey City"@zh
	LABEL: "Jersey City, Jersi Nowydh"@kw
	LABEL: "Jersey City, New Jersey"@en
	LABEL: "Jersey City, New Jersey"@ga
	LABEL: "Jersey City, New Jersey"@hr
	LABEL: "Jersey City, New Jersey"@ht
	LABEL: "Jersey City, New Jersey"@ia
	LABEL: "Jersey City, New Jersey"@ro
	LABEL: "Jersey City, New Jersey"@sw
	LABEL: "Jersey City, New Jersey"@tl
	LABEL: "Jersey City, New Jersey"@tr
	LABEL: "Thành phố Jersey"@vi
	LABEL: "Џерзи Сити"@sr
	LABEL: "Џерси Сити"@mk
	LABEL: "Джерсей Сити"@kk
	LABEL: "Джерси-Сити"@ru
	LABEL: "Джерсі-Сіті"@uk
	LABEL: "Джърси Сити"@bg
	LABEL: "Джэрсі-Сіці"@be
	LABEL: "ג'רזי סיטי"@he
	LABEL: "جرزی سیتی"@fa
	LABEL: "جيرسي سيتي"@ar
	LABEL: "जर्सी सिटी, न्यू जर्सी"@mr
	LABEL: "ジャージーシティ"@ja
	LABEL: "泽西市"@zh
	LABEL: "저지시티"@ko
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://lt.dbpedia.org/resource/Džersi_Sitis
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://lv.dbpedia.org/resource/Džērsisitija
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://nn.dbpedia.org/resource/Jersey_City
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://rdf.freebase.com/ns/m/0xn7q
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://sco.dbpedia.org/resource/Jersey_City
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://sh.dbpedia.org/resource/Jersey_City,_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://wikidata.org/entity/Q26339
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://yago-knowledge.org/resource/Jersey_City,_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://musicbrainz.org/area/88458f70-6ca9-4a4a-ad8e-e8053e18b981#_
	LABEL: "Jersey City"
	SAMEAS->: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Jersey_City,_New_Jersey
	SAMEAS->: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://mpii.de/yago/resource/Jersey_City,_New_Jersey
	SAMEAS->: http://dbpedia.org/resource/Jersey_City,_New_Jersey


Now dealing with: http://dbpedia.org/resource/Jersey_City
	LABEL: "Jersey City"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/Jersey_City_%28NJ%29
	LABEL: "Jersey City (NJ)"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/Jersey_City_City%2C_New_Jersey
	LABEL: "Jersey City City, New Jersey"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/Jersey_city%2C_nj
	LABEL: "Jersey city, nj"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/Land_Berlin
	LABEL: "Land Berlin"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/List_of_mayors_of_Tirana
	LABEL: "Burmistrzowie Tirany"
	LABEL: "Burmistrzowie Tirany"@pl
	LABEL: "List of mayors of Tirana"@en
	LABEL: "तिराना के महापौरों की सूची"@hi
	LABEL: "तिरानाया मेयरतेगु धलः"@ne
	COMMENT: "(अंग्रेजी) तिरानाया मेयर"@ne
	COMMENT: "Poniższa tabela przedstawia burmistrzów Tirany w XX i XXI wieku wraz z latami urzędowania."
	COMMENT: "Poniższa tabela przedstawia burmistrzów Tirany w XX i XXI wieku wraz z latami urzędowania."@pl
	COMMENT: "This is a list of past and present mayors of Tirana Zyber Hallulli 1913-1914 Servet Libohova 1915-1916 Ismail Ndroqi 1917-1922 Ali Begeja 1922-1923 Ali Derhemi 1923-1924 Xhemal Kondi 1924-1925 Fuat Toptani 1925-1927 Izet Dibra 1927-1928 Rasim Kalakula 1928-1930 Rexhep Jella 1930-1933 Abedin Nepravishta 1933-1935 Qemal Butka 1936-1937 Abedin Nepravishta (2nd time) 1937-1939 Qazim Mullet 1939-1940 Omer Fortizi 1940-1943 Halil Meniku 1943-1944 Tomor Malasi 1991-1992 Sali Kelmendi 1992-1996 Albert Brojka 1996-2000 Edi Rama 2000 - present"
	COMMENT: "यह तिराना के भूतपूर्व और वर्तमान महापौरों की सूची है।"@hi
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Mayor_of_Tirana
	LABEL: "Mayor of Tirana"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Municipality_of_Tirana
	LABEL: "Municipality of Tirana"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/New_Jersey%2C_New_Jersey
	LABEL: "New Jersey, New Jersey"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/New_Jersey_City%2C_New_Jersey
	LABEL: "New Jersey City, New Jersey"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/New_Jersey_City
	LABEL: "New Jersey City"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/P%C3%A9ninsule_de_la_Gasp%C3%A9sie
	LABEL: "Péninsule de la Gaspésie"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b
	SAMEAS<-: http://dbpedia.org/resource/Péninsule_de_la_Gaspésie


Now dealing with: http://dbpedia.org/resource/Péninsule_de_la_Gaspésie
	SAMEAS->: http://dbpedia.org/resource/P%C3%A9ninsule_de_la_Gasp%C3%A9sie


Now dealing with: http://dbpedia.org/resource/Peninsule_de_la_Gaspesie
	LABEL: "Peninsule de la Gaspesie"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b


Now dealing with: http://rdf.freebase.com/ns/m.021x1_
	SAMEAS->: http://www.wikidata.org/entity/Q2100791
	SAMEAS<-: http://dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS<-: http://de.dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS<-: http://ko.dbpedia.org/resource/포인트라이스_국립해안
	SAMEAS<-: http://nl.dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://wikidata.dbpedia.org/resource/Q2100791
	LABEL: "Point Reyes National Seashore"@de
	LABEL: "Point Reyes National Seashore"@en
	LABEL: "Point Reyes National Seashore"@fr
	LABEL: "Point Reyes National Seashore"@nl
	LABEL: "포인트라이스 국립해안"@ko
	SAMEAS<-: http://dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://www.wikidata.org/entity/Q2100791
	LABEL: "Point Reyes National Seashore"@de
	LABEL: "Point Reyes National Seashore"@en
	LABEL: "Point Reyes National Seashore"@fr
	LABEL: "Point Reyes National Seashore"@nl
	LABEL: "포인트라이스 국립해안"@ko
	SAMEAS->: http://dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS->: http://de.dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS->: http://ko.dbpedia.org/resource/포인트라이스_국립해안
	SAMEAS->: http://nl.dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS<-: http://dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS<-: http://de.dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS<-: http://ko.dbpedia.org/resource/포인트라이스_국립해안
	SAMEAS<-: http://nl.dbpedia.org/resource/Point_Reyes_National_Seashore
	SAMEAS<-: http://rdf.freebase.com/ns/m.021x1_


Now dealing with: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000020f03f
	SAMEAS<-: http://dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://rdf.freebase.com/ns/m/021x1_
	SAMEAS<-: http://dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://wikidata.org/entity/Q2100791
	SAMEAS<-: http://dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://yago-knowledge.org/resource/Point_Reyes_National_Seashore
	SAMEAS<-: http://dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Point_Reyes_National_Seashore
	SAMEAS->: http://dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://mpii.de/yago/resource/Point_Reyes_National_Seashore
	SAMEAS->: http://dbpedia.org/resource/Point_Reyes_National_Seashore


Now dealing with: http://dbpedia.org/resource/Port_Liberte_Jersey_City_New_Jersey
	LABEL: "Port Liberte Jersey City New Jersey"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/The_Gasp%C3%A9
	LABEL: "The Gaspé"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b
	SAMEAS<-: http://dbpedia.org/resource/The_Gaspé


Now dealing with: http://dbpedia.org/resource/The_Gaspé
	SAMEAS->: http://dbpedia.org/resource/The_Gasp%C3%A9


Now dealing with: http://dbpedia.org/resource/Tiran%C3%AB
	LABEL: "Tiranë"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://dbpedia.org/resource/Tiranë


Now dealing with: http://dbpedia.org/resource/Tiranë
	SAMEAS->: http://dbpedia.org/resource/Tiran%C3%AB
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Tiran%D1%91
	LABEL: "Tiranё"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://dbpedia.org/resource/Tiranё


Now dealing with: http://dbpedia.org/resource/Tiranё
	SAMEAS->: http://dbpedia.org/resource/Tiran%D1%91
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Tirana%2C_Albania
	LABEL: "Tirana, Albania"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed


Now dealing with: http://dbpedia.org/resource/Tirana,_Albania
	LABEL: "Tirana, Albania"@en
	SAMEAS->: http://sw.cyc.com/2006/07/27/cyc/CityOfTiranaAlbania
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://sw.cyc.com/2006/07/27/cyc/CityOfTiranaAlbania
	SAMEAS<-: http://dbpedia.org/resource/Tirana,_Albania


Now dealing with: http://ky.dbpedia.org/resource/Тирана
	LABEL: "Тирана"@ky
	COMMENT: "Тирана - Албания мамлекетинин борбор шаары."@ky
	SAMEAS->: http://www.wikidata.org/entity/Q13173555
	SAMEAS->: http://ky.dbpedia.org/resource/%D0%A2%D0%B8%D1%80%D0%B0%D0%BD%D0%B0
	SAMEAS<-: http://dbpedia.org/resource/Tirana
	SAMEAS<-: http://www.wikidata.org/entity/Q13173555


Now dealing with: http://sw.cyc.com/concept/Mx4rwHwgeZwpEbGdrcN5Y29ycA
	LABEL: "Tirane"@en
	SAMEAS<-: http://dbpedia.org/resource/Tirana
	SAMEAS<-: http://sw.opencyc.org/concept/Mx4rwHwgeZwpEbGdrcN5Y29ycA


Now dealing with: http://sw.opencyc.org/2008/06/10/concept/Mx4rvViOHJwpEbGdrcN5Y29ycA
	LABEL: "Tirane"@en
	COMMENT: "The capitalCity and one of the majorcities of Albania-In1988."@en
	SAMEAS->: http://dbpedia.org/resource/Tirana
	SAMEAS->: http://sw.cyc.com/concept/Mx4rvViOHJwpEbGdrcN5Y29ycA
	SAMEAS->: http://sw.opencyc.org/concept/Mx4rvViOHJwpEbGdrcN5Y29ycA
	SAMEAS->: http://www.w3.org/2006/03/wn/wn20/instances/synset-Tirana-noun-1
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://sw.opencyc.org/2008/06/10/concept/Mx4rwHwgeZwpEbGdrcN5Y29ycA
	LABEL: "Tirane"@en
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://sw.opencyc.org/concept/Mx4rvViOHJwpEbGdrcN5Y29ycA
	LABEL: "Tirane"
	LABEL: "Tirane"@en
	COMMENT: "The <a href="http://sw.opencyc.org/concept/Mx4rvVkLX5wpEbGdrcN5Y29ycA" class="cyc_term">capitalCity</a> and one of the majorcities of Albania-In1988."@en
	COMMENT: "The capitalCity and one of the majorcities of Albania-In1988."
	COMMENT: "The capitalCity and one of the majorcities of Albania-In1988."@en
	SAMEAS->: http://dbpedia.org/resource/Tirana
	SAMEAS->: http://sw.cyc.com/concept/Mx4rvViOHJwpEbGdrcN5Y29ycA
	SAMEAS->: http://www.w3.org/2006/03/wn/wn20/instances/synset-Tirana-noun-1
	SAMEAS<-: http://dbpedia.org/resource/Tirana
	SAMEAS<-: http://sw.opencyc.org/2008/06/10/concept/Mx4rvViOHJwpEbGdrcN5Y29ycA


Now dealing with: http://sw.opencyc.org/concept/Mx4rwHwgeZwpEbGdrcN5Y29ycA
	LABEL: "Tirane"
	LABEL: "Tirane"@en
	SAMEAS->: http://dbpedia.org/resource/Tirana
	SAMEAS->: http://sw.cyc.com/concept/Mx4rwHwgeZwpEbGdrcN5Y29ycA
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://wikidata.dbpedia.org/resource/Q19689
	LABEL: "Theranda"@la
	LABEL: "Tiorána"@ga
	LABEL: "Tiran"@fi
	LABEL: "Tiran"@tr
	LABEL: "Tiran-a"@it
	LABEL: "Tirana - Tiranë"@gl
	LABEL: "Tirana"@af
	LABEL: "Tirana"@ak
	LABEL: "Tirana"@an
	LABEL: "Tirana"@ar
	LABEL: "Tirana"@az
	LABEL: "Tirana"@br
	LABEL: "Tirana"@bs
	LABEL: "Tirana"@ca
	LABEL: "Tirana"@cs
	LABEL: "Tirana"@cy
	LABEL: "Tirana"@da
	LABEL: "Tirana"@de
	LABEL: "Tirana"@ee
	LABEL: "Tirana"@en
	LABEL: "Tirana"@es
	LABEL: "Tirana"@et
	LABEL: "Tirana"@eu
	LABEL: "Tirana"@fi
	LABEL: "Tirana"@fo
	LABEL: "Tirana"@fr
	LABEL: "Tirana"@fy
	LABEL: "Tirana"@gd
	LABEL: "Tirana"@he
	LABEL: "Tirana"@hi
	LABEL: "Tirana"@hr
	LABEL: "Tirana"@ht
	LABEL: "Tirana"@hu
	LABEL: "Tirana"@ia
	LABEL: "Tirana"@id
	LABEL: "Tirana"@ie
	LABEL: "Tirana"@it
	LABEL: "Tirana"@jv
	LABEL: "Tirana"@kl
	LABEL: "Tirana"@lb
	LABEL: "Tirana"@ln
	LABEL: "Tirana"@lt
	LABEL: "Tirana"@mg
	LABEL: "Tirana"@mi
	LABEL: "Tirana"@ms
	LABEL: "Tirana"@nb
	LABEL: "Tirana"@nl
	LABEL: "Tirana"@nn
	LABEL: "Tirana"@oc
	LABEL: "Tirana"@pl
	LABEL: "Tirana"@pt
	LABEL: "Tirana"@qu
	LABEL: "Tirana"@ro
	LABEL: "Tirana"@rw
	LABEL: "Tirana"@sc
	LABEL: "Tirana"@se
	LABEL: "Tirana"@sk
	LABEL: "Tirana"@sl
	LABEL: "Tirana"@sn
	LABEL: "Tirana"@sq
	LABEL: "Tirana"@sv
	LABEL: "Tirana"@sw
	LABEL: "Tirana"@tl
	LABEL: "Tirana"@tr
	LABEL: "Tirana"@tw
	LABEL: "Tirana"@ug
	LABEL: "Tirana"@uz
	LABEL: "Tirana"@vi
	LABEL: "Tirana"@vo
	LABEL: "Tirana"@wo
	LABEL: "Tirana"@yo
	LABEL: "Tirana"@zh
	LABEL: "Tirane"@io
	LABEL: "Tirano"@eo
	LABEL: "Tiranë"@gv
	LABEL: "Tirāna"@lv
	LABEL: "Tírana"@is
	LABEL: "Tîrana"@ku
	LABEL: "Τίρανα"@el
	LABEL: "Горад Тырана"@be
	LABEL: "Тиран хот"@mn
	LABEL: "Тиранæ"@os
	LABEL: "Тирана"@bg
	LABEL: "Тирана"@ce
	LABEL: "Тирана"@cv
	LABEL: "Тирана"@kk
	LABEL: "Тирана"@kv
	LABEL: "Тирана"@ky
	LABEL: "Тирана"@mk
	LABEL: "Тирана"@ru
	LABEL: "Тирана"@sr
	LABEL: "Тирана"@tg
	LABEL: "Тирана"@tt
	LABEL: "Тирана"@uk
	LABEL: "Տիրանա"@hy
	LABEL: "טיראנא"@yi
	LABEL: "טירנה"@he
	LABEL: "تيرانا"@ar
	LABEL: "تیرانا"@fa
	LABEL: "تیرانا"@ku
	LABEL: "تیرانا"@pa
	LABEL: "تیرانا"@ps
	LABEL: "تیرانا"@ur
	LABEL: "टिराना"@ne
	LABEL: "तिराना"@hi
	LABEL: "तिराना"@mr
	LABEL: "তিরানা"@bn
	LABEL: "ਤਿਰਾਨਾ"@pa
	LABEL: "ଟିରାନା"@or
	LABEL: "டிரானா"@ta
	LABEL: "ടിറാന"@ml
	LABEL: "ติรานา"@th
	LABEL: "ཐིས་རན།"@bo
	LABEL: "ტირანა"@ka
	LABEL: "ቲራና"@am
	LABEL: "ティラナ"@ja
	LABEL: "地拉那"@zh
	LABEL: "티라나"@ko
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://linkedgeodata.org/triplify/node33149096
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://mn.dbpedia.org/resource/Тиран_хот
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://pa.dbpedia.org/resource/ਤਿਰਾਨਾ
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://rdf.freebase.com/ns/m/07m_f
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://sah.dbpedia.org/resource/Тирана
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://wikidata.org/entity/Q19689
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://yago-knowledge.org/resource/Tirana
	SAMEAS<-: http://dbpedia.org/resource/Tirana


Now dealing with: http://telegraphis.net/data/capitals/AL/Tirana#Tirana
	SAMEAS->: http://dbpedia.org/resource/Tirana
	SAMEAS->: http://sws.geonames.org/3183875/


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Tirana
	LABEL: "Photos for DBpedia.org resource Tirana"@en
	SAMEAS->: http://dbpedia.org/resource/Tirana


Now dealing with: http://mpii.de/yago/resource/Tirana
	SAMEAS->: http://dbpedia.org/resource/Tirana


Now dealing with: http://musicbrainz.org/area/538e3b99-6e61-4fd0-b2ab-e3bbd507b18a#_
	LABEL: "Tirana"
	SAMEAS->: http://dbpedia.org/resource/Tirana


Now dealing with: http://dbpedia.org/resource/Tirana_mayor
	LABEL: "Tirana mayor"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Tirane
	LABEL: "Tirane"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Tiranio
	LABEL: "Tiranio"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Tirona
	LABEL: "Tirona"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/UN/LOCODE:DEBER
	LABEL: "UN/LOCODE:DEBER"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/UN/LOCODE:USJEC
	LABEL: "UN/LOCODE:USJEC"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://de.dbpedia.org/resource/Berlin-D%C3%BCppel
	SAMEAS<-: http://de.dbpedia.org/resource/Berlin-Düppel


Now dealing with: http://de.dbpedia.org/resource/Gasp%C3%A9sie
	SAMEAS<-: http://de.dbpedia.org/resource/Gaspésie


Now dealing with: http://es.dbpedia.org/resource/Gaspesia
	LABEL: "Gaspesia"@es
	COMMENT: "La Gaspesia (Gaspésie en francés) es la región de Québec que cubre en parte la penínsulade Gaspesia]]. Existen dos territorios llamados 'Gaspesia': uno turístico y otro administrativo llamado Gaspésie–Îles-de-la-Madeleine que integra la mayor parte de la región, el resto lo ocupa una pequeña parte de Bas-Saint-Laurent."@es
	SAMEAS->: http://de.dbpedia.org/resource/Gaspésie
	SAMEAS->: http://fi.dbpedia.org/resource/Gaspén_niemimaa
	SAMEAS->: http://fr.dbpedia.org/resource/Gaspésie
	SAMEAS->: http://it.dbpedia.org/resource/Penisola_Gaspé
	SAMEAS->: http://ja.dbpedia.org/resource/ガスペ半島
	SAMEAS->: http://nl.dbpedia.org/resource/Gaspésie
	SAMEAS->: http://pl.dbpedia.org/resource/Gaspésie
	SAMEAS->: http://pt.dbpedia.org/resource/Península_de_Gaspé
