

Now dealing with: http://af.dbpedia.org/resource/Madison
	LABEL: "Madison"@af
	SAMEAS<-: http://mr.dbpedia.org/resource/शीआन
	SAMEAS<-: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS<-: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://no.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pnb.dbpedia.org/resource/سیان
	SAMEAS<-: http://pt.dbpedia.org/resource/Xian
	SAMEAS<-: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ru.dbpedia.org/resource/Сиань
	SAMEAS<-: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sk.dbpedia.org/resource/Si-an
	SAMEAS<-: http://sq.dbpedia.org/resource/Sian
	SAMEAS<-: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS<-: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS<-: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://uk.dbpedia.org/resource/Сіань
	SAMEAS<-: http://ur.dbpedia.org/resource/سیان
	SAMEAS<-: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS<-: http://war.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://www.wikidata.org/entity/Q5826
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS<-: http://zh.dbpedia.org/resource/西安市


Now dealing with: http://no.dbpedia.org/resource/Xi'an
	LABEL: "Xi'an"@no
	COMMENT: "Xi'an har også andre betydninger. Xian eller Xi'an er en kinesisk storby som er hovedstad i provinsen Shaanxi i det nordlige Kina. Den er en subprovinsiell by. Befolkningen innen bygrensene anslås til 3 481 000, men hele det subprovinsielle området har 6,62 millioner innbyggere. Byen ligger på Guanzhongsletten i den sørlige sentrale Shaanxi. Xi'an markerer den østlige enden av Silkeveien. I dag betjenes byen av Xi'an Xianyang internasjonale lufthavn."@no
	SAMEAS->: http://af.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ar.dbpedia.org/resource/شيان
	SAMEAS->: http://az.dbpedia.org/resource/Sian
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS->: http://bg.dbpedia.org/resource/Сиан
	SAMEAS->: http://br.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS->: http://cs.dbpedia.org/resource/Si-an
	SAMEAS->: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS->: http://da.dbpedia.org/resource/Xi'an
	SAMEAS->: http://dbpedia.org/resource/Xi'an
	SAMEAS->: http://de.dbpedia.org/resource/Xi’an
	SAMEAS->: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS->: http://es.dbpedia.org/resource/Xi'an
	SAMEAS->: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS->: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS->: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS->: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS->: http://he.dbpedia.org/resource/שיאן
	SAMEAS->: http://hi.dbpedia.org/resource/शिआन
	SAMEAS->: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://hu.dbpedia.org/resource/Hszian
	SAMEAS->: http://hy.dbpedia.org/resource/Սիան
	SAMEAS->: http://id.dbpedia.org/resource/Xi'an
	SAMEAS->: http://it.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ja.dbpedia.org/resource/西安市
	SAMEAS->: http://ko.dbpedia.org/resource/시안_시
	SAMEAS->: http://la.dbpedia.org/resource/Siganum
	SAMEAS->: http://lb.dbpedia.org/resource/Xian
	SAMEAS->: http://lt.dbpedia.org/resource/Sianas
	SAMEAS->: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS->: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS->: http://mr.dbpedia.org/resource/शीआन
	SAMEAS->: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS->: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS->: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS->: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pnb.dbpedia.org/resource/سیان
	SAMEAS->: http://pt.dbpedia.org/resource/Xian
	SAMEAS->: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://rdf.freebase.com/ns/m.0kzd9
	SAMEAS->: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ru.dbpedia.org/resource/Сиань
	SAMEAS->: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS->: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sk.dbpedia.org/resource/Si-an
	SAMEAS->: http://sq.dbpedia.org/resource/Sian
	SAMEAS->: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS->: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS->: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS->: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://uk.dbpedia.org/resource/Сіань
	SAMEAS->: http://ur.dbpedia.org/resource/سیان
	SAMEAS->: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS->: http://war.dbpedia.org/resource/Xi'an
	SAMEAS->: http://www.wikidata.org/entity/Q5826
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS->: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS->: http://zh.dbpedia.org/resource/西安市
	SAMEAS<-: http://af.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ar.dbpedia.org/resource/شيان
	SAMEAS<-: http://az.dbpedia.org/resource/Sian
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS<-: http://bg.dbpedia.org/resource/Сиан
	SAMEAS<-: http://br.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://cs.dbpedia.org/resource/Si-an
	SAMEAS<-: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://da.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://dbpedia.org/resource/Xi'an
	SAMEAS<-: http://de.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS<-: http://es.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS<-: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS<-: http://he.dbpedia.org/resource/שיאן
	SAMEAS<-: http://hi.dbpedia.org/resource/शिआन
	SAMEAS<-: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://hu.dbpedia.org/resource/Hszian
	SAMEAS<-: http://hy.dbpedia.org/resource/Սիան
	SAMEAS<-: http://id.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://it.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ja.dbpedia.org/resource/西安市
	SAMEAS<-: http://ko.dbpedia.org/resource/시안_시
	SAMEAS<-: http://la.dbpedia.org/resource/Siganum
	SAMEAS<-: http://lb.dbpedia.org/resource/Xian
	SAMEAS<-: http://lt.dbpedia.org/resource/Sianas
	SAMEAS<-: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS<-: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://mr.dbpedia.org/resource/शीआन
	SAMEAS<-: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS<-: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pnb.dbpedia.org/resource/سیان
	SAMEAS<-: http://pt.dbpedia.org/resource/Xian
	SAMEAS<-: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ru.dbpedia.org/resource/Сиань
	SAMEAS<-: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sk.dbpedia.org/resource/Si-an
	SAMEAS<-: http://sq.dbpedia.org/resource/Sian
	SAMEAS<-: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS<-: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS<-: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://uk.dbpedia.org/resource/Сіань
	SAMEAS<-: http://ur.dbpedia.org/resource/سیان
	SAMEAS<-: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS<-: http://war.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://www.wikidata.org/entity/Q5826
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS<-: http://zh.dbpedia.org/resource/西安市


Now dealing with: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS->: http://af.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ar.dbpedia.org/resource/شيان
	SAMEAS->: http://az.dbpedia.org/resource/Sian
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS->: http://bg.dbpedia.org/resource/Сиан
	SAMEAS->: http://br.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS->: http://cs.dbpedia.org/resource/Si-an
	SAMEAS->: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS->: http://da.dbpedia.org/resource/Xi'an
	SAMEAS->: http://dbpedia.org/resource/Xi'an
	SAMEAS->: http://de.dbpedia.org/resource/Xi’an
	SAMEAS->: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS->: http://es.dbpedia.org/resource/Xi'an
	SAMEAS->: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS->: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS->: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS->: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS->: http://he.dbpedia.org/resource/שיאן
	SAMEAS->: http://hi.dbpedia.org/resource/शिआन
	SAMEAS->: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://hu.dbpedia.org/resource/Hszian
	SAMEAS->: http://hy.dbpedia.org/resource/Սիան
	SAMEAS->: http://id.dbpedia.org/resource/Xi'an
	SAMEAS->: http://it.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ja.dbpedia.org/resource/西安市
	SAMEAS->: http://ko.dbpedia.org/resource/시안_시
	SAMEAS->: http://la.dbpedia.org/resource/Siganum
	SAMEAS->: http://lb.dbpedia.org/resource/Xian
	SAMEAS->: http://lt.dbpedia.org/resource/Sianas
	SAMEAS->: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS->: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS->: http://mr.dbpedia.org/resource/शीआन
	SAMEAS->: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS->: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS->: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS->: http://no.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pnb.dbpedia.org/resource/سیان
	SAMEAS->: http://pt.dbpedia.org/resource/Xian
	SAMEAS->: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ru.dbpedia.org/resource/Сиань
	SAMEAS->: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS->: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sk.dbpedia.org/resource/Si-an
	SAMEAS->: http://sq.dbpedia.org/resource/Sian
	SAMEAS->: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS->: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS->: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS->: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://uk.dbpedia.org/resource/Сіань
	SAMEAS->: http://ur.dbpedia.org/resource/سیان
	SAMEAS->: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS->: http://war.dbpedia.org/resource/Xi'an
	SAMEAS->: http://www.wikidata.org/entity/Q5826
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS->: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS->: http://zh.dbpedia.org/resource/西安市
	SAMEAS<-: http://af.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ar.dbpedia.org/resource/شيان
	SAMEAS<-: http://az.dbpedia.org/resource/Sian
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS<-: http://bg.dbpedia.org/resource/Сиан
	SAMEAS<-: http://br.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://cs.dbpedia.org/resource/Si-an
	SAMEAS<-: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://da.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://dbpedia.org/resource/Xi'an
	SAMEAS<-: http://de.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://es.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS<-: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS<-: http://he.dbpedia.org/resource/שיאן
	SAMEAS<-: http://hi.dbpedia.org/resource/शिआन
	SAMEAS<-: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://hu.dbpedia.org/resource/Hszian
	SAMEAS<-: http://hy.dbpedia.org/resource/Սիան
	SAMEAS<-: http://id.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://it.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ja.dbpedia.org/resource/西安市
	SAMEAS<-: http://ko.dbpedia.org/resource/시안_시
	SAMEAS<-: http://la.dbpedia.org/resource/Siganum
	SAMEAS<-: http://lb.dbpedia.org/resource/Xian
	SAMEAS<-: http://lt.dbpedia.org/resource/Sianas
	SAMEAS<-: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS<-: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://mr.dbpedia.org/resource/शीआन
	SAMEAS<-: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS<-: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://no.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pnb.dbpedia.org/resource/سیان
	SAMEAS<-: http://pt.dbpedia.org/resource/Xian
	SAMEAS<-: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ru.dbpedia.org/resource/Сиань
	SAMEAS<-: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sk.dbpedia.org/resource/Si-an
	SAMEAS<-: http://sq.dbpedia.org/resource/Sian
	SAMEAS<-: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS<-: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS<-: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://uk.dbpedia.org/resource/Сіань
	SAMEAS<-: http://ur.dbpedia.org/resource/سیان
	SAMEAS<-: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS<-: http://war.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://www.wikidata.org/entity/Q5826
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS<-: http://zh.dbpedia.org/resource/西安市


Now dealing with: http://pl.dbpedia.org/resource/Xi'an
	LABEL: "Xi'an"@pl
	COMMENT: "Xi'an – miasto w środkowych Chinach, ośrodek administracyjny prowincji Shaanxi, w dolinie rzeki Wei He. Uznawane za jedno z najważniejszych historycznie miast Chin. Powstało ponad 3100 lat temu i było stolicą 13 dynastii, m. in. Zhou, Qin, Han, Tang. W 2010 roku liczba mieszkańców strefy zurbanizowanej wynosiła 4 587 818. Zespół miejski w 1999 roku liczył 6 915 414 mieszkańców."@pl
	COMMENT: "Xi'an – miasto w środkowych Chinach, ośrodek administracyjny prowincji Shaanxi, w dolinie rzeki Wei He. Uznawane za jedno z najważniejszych historycznie miast Chin. Powstało ponad 3100 lat temu i było stolicą trzynastu dynastii, m. in. Zhou, Qin, Han, Tang. Według spisu narodowego 2010 roku liczba mieszkańców wszystkich dziewięciu dzielnic miasta wynosiła 6 501 189. Cała jedostka administracyjna "miasto Xi'an" w 2010 liczyła 8 467 837 mieszkańców."@pl
	SAMEAS->: http://af.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ar.dbpedia.org/resource/شيان
	SAMEAS->: http://az.dbpedia.org/resource/Sian
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS->: http://bg.dbpedia.org/resource/Сиан
	SAMEAS->: http://br.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS->: http://cs.dbpedia.org/resource/Si-an
	SAMEAS->: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS->: http://da.dbpedia.org/resource/Xi'an
	SAMEAS->: http://dbpedia.org/resource/Xi'an
	SAMEAS->: http://de.dbpedia.org/resource/Xi’an
	SAMEAS->: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS->: http://es.dbpedia.org/resource/Xi'an
	SAMEAS->: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS->: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS->: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS->: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS->: http://he.dbpedia.org/resource/שיאן
	SAMEAS->: http://hi.dbpedia.org/resource/शिआन
	SAMEAS->: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://hu.dbpedia.org/resource/Hszian
	SAMEAS->: http://hy.dbpedia.org/resource/Սիան
	SAMEAS->: http://id.dbpedia.org/resource/Xi'an
	SAMEAS->: http://it.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ja.dbpedia.org/resource/西安市
	SAMEAS->: http://ko.dbpedia.org/resource/시안_시
	SAMEAS->: http://la.dbpedia.org/resource/Siganum
	SAMEAS->: http://lb.dbpedia.org/resource/Xian
	SAMEAS->: http://lt.dbpedia.org/resource/Sianas
	SAMEAS->: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS->: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS->: http://mr.dbpedia.org/resource/शीआन
	SAMEAS->: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS->: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS->: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS->: http://no.dbpedia.org/resource/Xi'an
	SAMEAS->: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pnb.dbpedia.org/resource/سیان
	SAMEAS->: http://pt.dbpedia.org/resource/Xian
	SAMEAS->: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://rdf.freebase.com/ns/m.0kzd9
	SAMEAS->: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ru.dbpedia.org/resource/Сиань
	SAMEAS->: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS->: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sk.dbpedia.org/resource/Si-an
	SAMEAS->: http://sq.dbpedia.org/resource/Sian
	SAMEAS->: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS->: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS->: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS->: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://uk.dbpedia.org/resource/Сіань
	SAMEAS->: http://ur.dbpedia.org/resource/سیان
	SAMEAS->: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS->: http://war.dbpedia.org/resource/Xi'an
	SAMEAS->: http://www.wikidata.org/entity/Q5826
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS->: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS->: http://zh.dbpedia.org/resource/西安市
	SAMEAS<-: http://af.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ar.dbpedia.org/resource/شيان
	SAMEAS<-: http://az.dbpedia.org/resource/Sian
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS<-: http://bg.dbpedia.org/resource/Сиан
	SAMEAS<-: http://br.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://cs.dbpedia.org/resource/Si-an
	SAMEAS<-: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://da.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://dbpedia.org/resource/Xi'an
	SAMEAS<-: http://de.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS<-: http://es.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS<-: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS<-: http://he.dbpedia.org/resource/שיאן
	SAMEAS<-: http://hi.dbpedia.org/resource/शिआन
	SAMEAS<-: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://hu.dbpedia.org/resource/Hszian
	SAMEAS<-: http://hy.dbpedia.org/resource/Սիան
	SAMEAS<-: http://id.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://it.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ja.dbpedia.org/resource/西安市
	SAMEAS<-: http://ko.dbpedia.org/resource/시안_시
	SAMEAS<-: http://la.dbpedia.org/resource/Siganum
	SAMEAS<-: http://lb.dbpedia.org/resource/Xian
	SAMEAS<-: http://lt.dbpedia.org/resource/Sianas
	SAMEAS<-: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS<-: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://mr.dbpedia.org/resource/शीआन
	SAMEAS<-: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS<-: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://no.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pnb.dbpedia.org/resource/سیان
	SAMEAS<-: http://pt.dbpedia.org/resource/Xian
	SAMEAS<-: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ru.dbpedia.org/resource/Сиань
	SAMEAS<-: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://simple.dbpedia.org/resource/Xi'an
