

Now dealing with: http://af.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@af
	LABEL: "Etanol"@id
	LABEL: "Etanol"@jv
	LABEL: "Etanol"@ms
	LABEL: "Etanol"@sk
	LABEL: "Etanol"@sl
	LABEL: "Etanol"@sv
	LABEL: "Etanol"@tr
	LABEL: "Etanol"@uz
	LABEL: "Etanoli"@sq
	LABEL: "Etanolis"@lt
	LABEL: "Etanool"@et
	LABEL: "Etanuolis"@sgs
	LABEL: "Etanòl"@oc
	LABEL: "Etanól"@is
	LABEL: "Ethanoi"@bar
	LABEL: "Ethanol"@cy
	LABEL: "Ethanol"@da
	LABEL: "Ethanol"@de
	LABEL: "Ethanol"@de-ch
	LABEL: "Ethanol"@en-ca
	LABEL: "Ethanol"@en-x-simple
	LABEL: "Ethanol"@frr
	LABEL: "Ethanol"@hif
	LABEL: "Ethanol"@la
	LABEL: "Ethanol"@lb
	LABEL: "Ethanol"@min
	LABEL: "Ethanol"@stq
	LABEL: "Ethanol"@war
	LABEL: "Ethanoli"@sw
	LABEL: "Ethanul"@qu
	LABEL: "Etilspirt"@vep
	LABEL: "It-sûn"@nan
	LABEL: "Nsa"@ak
	LABEL: "etanol"@ca
	LABEL: "etanol"@es
	LABEL: "etanol"@hu
	LABEL: "etanol"@ilo
	LABEL: "etanol"@nb
	LABEL: "etanol"@nn
	LABEL: "etanol"@pl
	LABEL: "etanol"@pt
	LABEL: "etanol"@pt-br
	LABEL: "etanol"@ro
	LABEL: "etanol"@sr-latn
	LABEL: "etanoli"@fi
	LABEL: "etanolo"@eo
	LABEL: "etanolo"@it
	LABEL: "etanols"@lv
	LABEL: "ethanol"@cs
	LABEL: "ethanol"@en
	LABEL: "ethanol"@en-gb
	LABEL: "ethanol"@nl
	LABEL: "ethanol"@sco
	LABEL: "Êtanol"@vi
	LABEL: "éthanol"@fr
	LABEL: "Αιθανόλη"@el
	LABEL: "Етанол"@bg
	LABEL: "Итонул"@tg
	LABEL: "Этанол"@ba
	LABEL: "Этанол"@be
	LABEL: "Этанол"@mn
	LABEL: "Этанол"@sah
	LABEL: "Этанол"@tt
	LABEL: "Этаноль"@be-tarask
	LABEL: "Этил спирті"@kk
	LABEL: "етанол"@mk
	LABEL: "етанол"@sr
	LABEL: "етанол"@sr-cyrl
	LABEL: "етанол"@uk
	LABEL: "этанол"@ru
	LABEL: "Էթիլ սպիրտ"@hy
	LABEL: "אתנול"@he
	LABEL: "עטאנאל"@yi
	LABEL: "إيثانول"@ar
	LABEL: "ئێتانۆل"@ckb
	LABEL: "اتانول"@fa
	LABEL: "اتانول"@ps
	LABEL: "ایتھانول"@pnb
	LABEL: "ایتھنول"@ur
	LABEL: "इथानोल"@new
	LABEL: "इथेनॉल"@hi
	LABEL: "इथेनॉल"@mr
	LABEL: "ইথানল"@bn
	LABEL: "ਈਥੇਨੋਲ"@pa
	LABEL: "ઇથેનોલ"@gu
	LABEL: "எத்தனால்"@ta
	LABEL: "എഥനോൾ"@ml
	LABEL: "එතනෝල්"@si
	LABEL: "เอทานอล"@th
	LABEL: "ཨ་རག་ཉིང་ཁུ།"@bo
	LABEL: "ეთანოლამიდი"@ka
	LABEL: "エタノール"@ja
	LABEL: "乙醇"@lzh
	LABEL: "乙醇"@yue
	LABEL: "乙醇"@zh
	LABEL: "乙醇"@zh-cn
	LABEL: "乙醇"@zh-hans
	LABEL: "乙醇"@zh-hant
	LABEL: "乙醇"@zh-hk
	LABEL: "乙醇"@zh-mo
	LABEL: "乙醇"@zh-my
	LABEL: "乙醇"@zh-sg
	LABEL: "乙醇"@zh-tw
	LABEL: "에탄올"@ko
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://rdf.freebase.com/ns/m.02qvz
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://yi.dbpedia.org/resource/עטאנאל
	LABEL: "עטאנאל"@yi
	COMMENT: ". עטאַנאל, אויך באוואוסט ווי עטיל אלקאהאל, איז א ברענעוודיקע כעמישע פארבינדונג אן קאליר, און איז דער אלקאהאל וואס געפינט זיך אין אלקאהאלישע געטראנקען . ווען מענטשן רעדן וועגן עטאנאל, זאגן זיי אפטמאל סתם אלקאהאל. זיין כעמישע פארמל איז C2H5OH, אויך געשריבן C2H6O. מען ניצט אים פאר א צעפירער ווייל ער קען צעפירן אסאך אנדערע כעמיקאלן און איז נישט שטארק גיפטיק."@yi
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS->: http://yi.dbpedia.org/resource/%D7%A2%D7%98%D7%90%D7%A0%D7%90%D7%9C
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://zh-min-nan.dbpedia.org/resource/It-sûn
	LABEL: "It-sûn"@zh
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
